WIPRO,Wipro,IT
ULTRACEMCO,UltraTech Cement,Materials
NESTLEIND,Nestle India,FMCG
ADANIENT,Adani Enterprises,Conglomerate
BAJAJFINSV,Bajaj Finserv,Financials
NTPC,NTPC,Power
ONGC,Oil and Natural Gas Corporation,Energy
POWERGRID,Power Grid Corporation,Power
TATAMOTORS,Tata Motors,Auto
JSWSTEEL,JSW Steel,Materials
M&M,Mahindra & Mahindra,Auto
TATASTEEL,Tata Steel,Materials
COALINDIA,Coal India,Energy
TECHM,Tech Mahindra,IT
HDFCLIFE,HDFC Life Insurance,Financials
SBILIFE,SBI Life Insurance,Financials
INDUSINDBK,IndusInd Bank,Financials
DRREDDY,Dr Reddy's Laboratories,Healthcare
DIVISLAB,Divi's Laboratories,Healthcare
CIPLA,Cipla,Healthcare
HEROMOTOCO,Hero MotoCorp,Auto
EICHERMOT,Eicher Motors,Auto
BAJAJ-AUTO,Bajaj Auto,Auto
GRASIM,Grasim Industries,Materials
BRITANNIA,Britannia Industries,FMCG
ADANIPORTS,Adani Ports and SEZ,Industrials
HINDALCO,Hindalco Industries,Materials
TATACONSUM,Tata Consumer Products,FMCG
APOLLOHOSP,Apollo Hospitals,Healthcare
LTIM,LTIMindtree,IT
BPCL,Bharat Petroleum,Energy
SHRIRAMFIN,Shriram Finance,Financials
DMART,Avenue Supermarts,Consumer Discretionary
ADANIGREEN,Adani Green Energy,Power
ADANITRANS,Adani Energy Solutions,Power
DLF,DLF,Realty
GODREJCP,Godrej Consumer Products,FMCG
HAVELLS,Havells India,Consumer Durables
ICICIPRULI,ICICI Prudential Life,Financials
IOC,Indian Oil Corporation,Energy
MARICO,Marico,FMCG
PIDILITIND,Pidilite Industries,Chemicals
SIEMENS,Siemens,Industrials
SRF,SRF,Chemicals
TATAPOWER,Tata Power,Power
TRENT,Trent,Consumer Discretionary
VEDL,Vedanta,Materials
ZOMATO,Zomato,Consumer Discretionary
NAUKRI,Info Edge (India),Consumer Discretionary
PAYTM,One 97 Communications,Financials
NYKAA,FSN E-Commerce Ventures,Consumer Discretionary
PERSISTENT,Persistent Systems,IT
COFORGE,Coforge,IT
MPHASIS,Mphasis,IT
LTTS,L&T Technology Services,IT
PGHH,Procter & Gamble Hygiene,FMCG
COLPAL,Colgate-Palmolive (India),FMCG
DABUR,Dabur India,FMCG
BERGEPAINT,Berger Paints (I),Consumer Durables
PIIND,PI Industries,Chemicals
UPL,UPL,Chemicals
DEEPAKNTR,Deepak Nitrite,Chemicals
ABB,ABB India,Industrials
BHEL,Bharat Heavy Electricals,Industrials
BEL,Bharat Electronics,Industrials
HAL,Hindustan Aeronautics,Industrials
CUMMINSIND,Cummins India,Industrials
ASHOKLEY,Ashok Leyland,Auto
TVSMOTOR,TVS Motor Company,Auto
BOSCHLTD,Bosch,Auto
MOTHERSON,Samvardhana Motherson Intl,Auto
BALKRISIND,Balkrishna Industries,Auto
AUROPHARMA,Aurobindo Pharma,Healthcare
LUPIN,Lupin,Healthcare
BIOCON,Biocon,Healthcare
TORNTPHARM,Torrent Pharmaceuticals,Healthcare
GLENMARK,Glenmark Pharmaceuticals,Healthcare
ALKEM,Alkem Laboratories,Healthcare
ZYDUSLIFE,Zydus Lifesciences,Healthcare
ABBOTINDIA,Abbott India,Healthcare
PEL,Piramal Enterprises,Financials
MUTHOOTFIN,Muthoot Finance,Financials
CHOLAFIN,Cholamandalam Investment,Financials
LICHSGFIN,LIC Housing Finance,Financials
RECLTD,REC,Financials
PFC,Power Finance Corporation,Financials
BANKBARODA,Bank of Baroda,Financials
PNB,Punjab National Bank,Financials
CANBK,Canara Bank,Financials
UNIONBANK,Union Bank of India,Financials
IDFCFIRSTB,IDFC First Bank,Financials
AUBANK,AU Small Finance Bank,Financials
FEDERALBNK,The Federal Bank,Financials
BANDHANBNK,Bandhan Bank,Financials
RBLBANK,RBL Bank,Financials
GAIL,GAIL (India),Energy
HINDPETRO,Hindustan Petroleum,Energy
PETRONET,Petronet LNG,Energy
IGL,Indraprastha Gas,Energy
GUJGASLTD,Gujarat Gas,Energy
MGL,Mahanagar Gas,Energy
NHPC,NHPC,Power
SJVN,SJVN,Power
TORNTPOWER,Torrent Power,Power
JSWENERGY,JSW Energy,Power
ACC,ACC,Materials
AMBUJACEM,Ambuja Cements,Materials
SHREECEM,Shree Cement,Materials
DALBHARAT,Dalmia Bharat,Materials
RAMCOCEM,The Ramco Cements,Materials
SAIL,Steel Authority of India,Materials
NMDC,NMDC,Materials
NATIONALUM,National Aluminium Co,Materials
JINDALSTEL,Jindal Steel & Power,Materials
APLAPOLLO,APL Apollo Tubes,Materials
ASTRAL,Astral,Materials
POLYCAB,Polycab India,Industrials
KEI,KEI Industries,Industrials
CROMPTON,Crompton Greaves,Consumer Durables
VOLTAS,Voltas,Consumer Durables
WHIRLPOOL,Whirlpool of India,Consumer Durables
DIXON,Dixon Technologies,Consumer Durables
KAJARIACER,Kajaria Ceramics,Consumer Durables
PAGEIND,Page Industries,Consumer Discretionary
JUBLFOOD,Jubilant FoodWorks,Consumer Discretionary
ABFRL,Aditya Birla Fashion,Consumer Discretionary
SHOPERSTOP,Shoppers Stop,Consumer Discretionary
INDIGO,InterGlobe Aviation,Industrials
CONCOR,Container Corporation of India,Industrials
GMRINFRA,GMR Airports Infra,Industrials
IRCTC,Indian Railway Catering,Consumer Discretionary
IDEA,Vodafone Idea,Telecom
GODREJPROP,Godrej Properties,Realty
OBEROIRLTY,Oberoi Realty,Realty
PRESTIGE,Prestige Estates Projects,Realty
PHOENIXLTD,The Phoenix Mills,Realty
LODHA,Macrotech Developers,Realty
^NSEI,Nifty 50,Index
^NSEBANK,Nifty Bank,Index
^CNXIT,Nifty IT,Index
^CNXFMCG,Nifty FMCG,Index
^CNXAUTO,Nifty Auto,Index
^CNXPHARMA,Nifty Pharma,Index
